depth,sp,vsh,facies
4346.6,12.54380608,0.104145855,0
4346.7,12.78022957,0.096425235,0
4346.8,13.02019405,0.088588975,0
4346.9,13.22105789,0.082029589,0
4347,13.33765602,0.078221977,0
4347.1,13.3733778,0.077055447,0
4347.2,13.38549519,0.076659747,0
4347.3,13.41665077,0.075642332,0
4347.4,13.42868805,0.07524924,0
4347.5,13.3212738,0.078756951,0
4347.6,13.01932716,0.088617288,0
4347.7,12.52457142,0.104773983,0
4347.8,11.89532566,0.125322565,0
4347.9,11.20826054,0.147759289,0
4348,10.5525465,0.169172227,0
4348.1,10.02893829,0.186271116,0
4348.2,9.707495689,0.19676812,0
4348.3,9.575650215,0.201073647,0
4348.4,9.543634415,0.202119157,0
4348.5,9.512417793,0.20313856,0
4348.6,9.438942909,0.205537945,0
4348.7,9.340532303,0.208751634,0
4348.8,9.25654316,0.211494371,0
4348.9,9.209419251,0.213033244,0
4349,9.186500549,0.21378167,0
4349.1,9.149514198,0.214989498,0
4349.2,9.115579605,0.216097668,0
4349.3,9.020031929,0.219217852,0
4349.4,8.920344353,0.222473249,0
4349.5,8.928348541,0.222211868,0
4349.6,8.966887474,0.220953345,0
4349.7,8.761213303,0.22766982,0
4349.8,8.174994469,0.246813312,0
4349.9,7.391555309,0.27239722,0
4350,6.651479244,0.296565056,0
4350.1,5.98528719,0.318320155,0
4350.2,5.310364246,0.340360373,0
4350.3,4.600423813,0.363544136,0
4350.4,3.874739647,0.387241989,0
4350.5,3.194217444,0.409465045,0
4350.6,2.728327751,0.424679101,0
4350.7,2.658648014,0.426954567,0
4350.8,2.952469587,0.417359561,0
4350.9,3.269698143,0.407000154,0
4351,3.542370081,0.398095816,0
4351.1,3.774549007,0.390513808,0
4351.2,3.98658061,0.383589715,0
4351.3,4.129763603,0.378913969,0
4351.4,4.17814827,0.377333909,0
4351.5,4.263772965,0.374537766,0
4351.6,4.61474514,0.363076448,0
4351.7,5.305269718,0.34052676,0
4351.8,6.126630306,0.313704491,0
4351.9,6.768558979,0.292741716,0
4352,7.111804009,0.281532764,0
4352.1,7.287285805,0.275802225,0
4352.2,7.461220741,0.27012223,0
4352.3,7.643939972,0.264155388,0
4352.4,7.746060848,0.260820538,0
4352.5,7.750599384,0.260672331,0
4352.6,7.74023962,0.261010617,0
4352.7,7.750030041,0.260690898,0
4352.8,7.670790672,0.263278544,0
4352.9,7.344803333,0.273923963,0
4353,6.735142708,0.293832958,0
4353.1,5.965250492,0.318974495,0
4353.2,5.19845295,0.344014943,0
4353.3,4.508238316,0.366554529,0
4353.4,3.859094381,0.387752891,0
4353.5,3.194284201,0.409462869,0
4353.6,2.500975609,0.432103485,0
4353.7,1.804391861,0.454851061,0
4353.8,1.120759368,0.477175683,0
4353.9,0.437568724,0.49948588,0
4354,-0.235456526,0.521464109,0
4354.1,-0.928214133,0.544086754,0
4354.2,-1.631474018,0.567052305,0
4354.3,-2.291375637,0.588602006,0
4354.4,-2.939222336,0.609758019,0
4354.5,-3.676007271,0.633818388,0
4354.6,-4.474176884,0.65988332,0
4354.7,-5.164057732,0.682412028,0
4354.8,-5.681551933,0.699311256,0
4354.9,-6.151037693,0.714642763,0
4355,-6.652186394,0.731008172,0
4355.1,-7.086243629,0.745182753,0
4355.2,-7.371790409,0.754507482,0
4355.3,-7.612507343,0.762368321,0
4355.4,-7.871810436,0.770836115,0
4355.5,-8.425833702,0.788928211,0
4355.6,-8.804735184,0.801301599,0
4355.7,-8.966992378,0.806600273,0
4355.8,-9.51553154,0.824513316,0
4355.9,-9.953042984,0.838800609,0
4356,-10.42336273,0.854159355,0
4356.1,-11.02163696,0.873696506,0
4356.2,-11.02208519,0.873711169,0
4356.3,-11.43319607,0.88713634,0
4356.4,-12.50633049,0.922180533,0
4356.5,-12.87307453,0.934156895,0
4356.6,-12.8946228,0.934860528,0
4356.7,-13.06855297,0.940540373,0
4356.8,-13.15400219,0.943330824,0
4356.9,-13.33155346,0.949128926,0
4357,-13.4053278,0.951538086,0
4357.1,-13.51863575,0.955238283,0
4357.2,-13.606637,0.958112001,0
4357.3,-13.70541573,0.961337745,0
4357.4,-13.83020592,0.965412855,0
4357.5,-13.95928097,0.969627917,0
4357.6,-14.06420135,0.973054171,0
4357.7,-14.13469887,0.97535634,0
4357.8,-14.1780405,0.976771712,0
4357.9,-14.20452785,0.977636695,0
4358,-14.21640301,0.978024483,0
4358.1,-14.21086121,0.977843523,0
4358.2,-14.19121075,0.977201819,0
4358.3,-14.17938423,0.976815581,0
4358.4,-14.20122719,0.97752887,0
4358.5,-14.24523354,0.978965938,0
4358.6,-14.23917198,0.978767991,0
4358.7,-14.08863926,0.973852217,0
4358.8,-13.75300121,0.962891698,0
4358.9,-13.28268242,0.947533011,0
4359,-12.77430725,0.930931568,0
4359.1,-12.29486752,0.915274978,0
4359.2,-11.8472023,0.900656104,0
4359.3,-11.4001379,0.886056781,0
4359.4,-10.93445683,0.87084955,0
4359.5,-10.45813274,0.855294764,0
4359.6,-9.989405632,0.839988053,0
4359.7,-9.533811569,0.825110257,0
4359.8,-9.078709602,0.810248494,0
4359.9,-8.609362602,0.794921517,0
4360,-8.128901482,0.779231668,0
4360.1,-7.65534544,0.763767242,0
4360.2,-7.196732044,0.748790801,0
4360.3,-6.741373539,0.733920693,0
4360.4,-6.285961151,0.719048798,0
4360.5,-5.870710373,0.705488384,0
4360.6,-5.57338953,0.695779145,0
4360.7,-5.46164465,0.69212997,0
4360.8,-5.55037117,0.695027411,0
4360.9,-5.793285847,0.702960014,0
4361,-6.099865437,0.712971687,0
4361.1,-6.374966621,0.721955359,0
4361.2,-6.577098846,0.728556156,0
4361.3,-6.756407261,0.734411597,0
4361.4,-7.018249035,0.742962301,0
4361.5,-7.418231487,0.756024063,0
4361.6,-7.889565945,0.771415949,0
4361.7,-8.288643837,0.784448206,0
4361.8,-8.523003578,0.792101383,0
4361.9,-8.63604641,0.795792937,0
4362,-8.753905296,0.799641728,0
4362.1,-8.948506355,0.805996597,0
4362.2,-9.143202782,0.812354565,0
4362.3,-9.161052704,0.812937498,0
4362.4,-8.881110191,0.803795695,0
4362.5,-8.362827301,0.786870718,0
4362.6,-7.820876122,0.769172788,0
4362.7,-7.471971989,0.757779002,0
4362.8,-7.397748947,0.755355239,0
4362.9,-7.538647652,0.75995636,0
4363,-7.787988186,0.768098831,0
4363.1,-8.066464424,0.777192712,0
